rider_age	rider_height	with_adult
55	28	0
90	22	1
70	73	0
54	34	0
98	75	0
97	35	0
49	19	1
40	60	0
40	52	0
3	76	1
35	17	0
52	16	1
36	76	1
70	59	1
52	22	1
40	37	0
100	69	1
4	53	1
97	20	1
30	21	0
96	13	0
22	39	0
16	17	1
51	29	1
97	39	0
88	27	1
50	18	0
25	56	1
82	17	1
10	43	1
36	77	0
46	63	1
37	53	1
60	46	1
92	46	0
94	31	0
15	22	1
86	53	0
89	36	0
29	21	0
26	32	1
90	74	1
54	14	1
97	41	1
10	33	1
25	25	1
36	69	1
48	72	1
63	56	0
75	77	1
84	47	0
28	41	0
17	27	0
45	30	0
19	31	0
38	36	0
56	32	0
57	57	0
11	74	1
47	69	0
76	23	0
46	44	1
31	65	0
27	46	1
51	27	0
16	38	0
73	21	1
30	48	0
54	20	1
33	77	0
46	20	1
82	28	1
63	47	1
11	53	0
91	75	0
2	52	1
28	76	1
71	54	0
26	12	0
93	43	1
15	37	0
88	69	1
35	20	0
8	21	1
27	77	1
44	17	1
46	78	0
15	64	0
56	57	1
80	58	0
86	45	0
72	20	0
79	35	0
93	35	0
35	74	1
37	75	1
5	30	0
56	31	1
50	74	1
30	12	1
19	72	0
35	22	0
21	66	1
67	59	0
7	42	1
92	78	0
76	56	1
8	31	1
31	36	0
44	71	0
41	63	1
60	62	0
74	70	1
63	41	0
69	39	1
55	23	0
24	49	1
8	27	1
75	75	0
35	54	1
46	40	1
70	55	0
1	34	1
63	71	0
3	44	1
42	30	0
38	33	0
58	48	0
62	41	0
71	80	0
20	58	1
8	79	0
55	19	1
19	65	0
30	20	1
49	34	1
17	52	0
40	36	1
44	62	1
9	62	0
51	40	1
86	62	1
11	50	0
91	38	1
59	69	0
52	14	1
94	43	0
16	63	0
18	20	1
13	71	0
46	68	0
41	29	1
77	22	1
69	49	1
33	34	0
43	24	1
85	56	0
12	60	1
69	38	0
45	41	0
49	31	0
33	65	1
24	57	1
16	19	0
12	17	1
82	37	0
83	60	0
36	70	0
24	67	0
20	16	1
12	19	0
13	59	1
23	43	1
81	51	1
35	20	1
60	39	1
52	58	1
93	40	1
47	44	1
68	17	0
88	13	0
47	23	1
95	55	0
20	44	0
91	61	1
63	21	0
27	54	1
55	62	0
31	24	1
57	33	0
69	71	0
29	36	0
76	56	0
48	32	1
46	76	1
2	52	0
11	40	1
38	18	1
9	78	1
47	18	0
31	26	1
65	62	0
45	38	1
88	60	1
60	74	1
75	62	0
47	21	1
47	33	1
60	45	1
49	74	0
3	73	0
66	35	1
65	70	0
10	31	1
5	34	0
30	78	1
46	22	1
31	38	1
84	44	0
92	31	0
6	34	1
18	30	0
93	43	0
38	29	0
93	12	1
46	12	1
15	61	1
29	40	1
27	43	1
89	14	0
26	42	0
42	70	0
70	12	0
28	37	0
87	57	1
38	74	0
84	51	1
7	42	1
56	32	0
69	50	1
75	53	1
61	58	1
17	71	0
77	73	1
84	19	0
71	23	1
59	23	0
61	41	0
97	37	0
38	15	1
39	75	0
7	62	1
23	45	1
95	47	0
43	34	0
86	71	1
3	34	1
24	23	0
64	72	0
95	40	0
10	69	1
46	76	0
66	41	0
77	30	0
1	58	0
71	21	0
62	43	1
12	38	1
20	46	0
59	41	1
16	46	0
37	20	1
19	40	0
29	47	0
12	35	1
89	12	1
84	74	1
92	17	1
66	58	0
1	49	0
94	70	1
99	62	1
9	73	0
56	52	0
76	16	1
1	72	0
67	23	1
58	59	1
17	51	1
23	58	0
20	79	0
61	43	1
39	34	0
74	46	0
56	74	1
69	19	1
93	55	0
3	71	1
4	29	0
42	16	0
37	79	1
59	37	1
32	57	1
13	21	1
28	28	0
26	43	1
23	13	0
20	59	1
88	74	1
50	54	0
4	21	1
47	35	0
45	38	1
18	75	1
41	60	1
15	78	1
42	59	1
27	38	0
77	64	1
39	20	0
92	36	1
4	72	1
74	75	0
11	53	0
58	36	1
10	45	0
78	26	0
4	43	1
78	30	0
40	44	1
66	42	1
4	65	0
59	35	1
66	51	0
63	32	1
100	25	0
98	55	1
8	27	0
65	36	0
83	38	1
65	40	0
55	61	0
45	29	0
60	61	0
18	53	1
61	35	0
52	61	1
28	16	0
7	48	0
59	29	1
22	54	0
92	23	0
91	67	1
91	70	0
42	50	0
32	16	0
9	77	0
82	44	1
100	35	1
98	42	1
49	79	0
45	21	0
63	73	1
88	26	0
60	76	1
3	42	0
64	62	0
17	73	0
33	71	1
57	26	0
69	27	1
64	69	0
57	30	1
63	49	1
83	46	1
6	25	0
56	28	1
94	33	1
56	52	1
49	73	0
49	75	0
86	61	1
76	47	0
35	71	0
68	33	1
17	67	1
59	55	0
56	78	1
91	73	0
51	68	1
28	45	0
90	52	0
82	76	0
58	59	1
40	67	1
6	25	1
32	35	1
1	31	1
69	67	0
6	28	1
44	58	0
41	12	1
52	55	0
33	21	1
44	37	1
41	51	1
100	41	1
58	24	1
64	69	1
22	49	0
91	36	0
73	18	0
17	47	0
51	22	1
66	13	0
88	36	0
67	75	0
25	26	0
39	66	0
15	19	0
4	13	1
55	65	1
98	40	1
23	60	0
85	78	0
49	12	0
17	78	0
35	68	1
50	79	1
75	75	0
40	40	1
61	69	1
16	64	0
93	15	1
1	36	0
34	70	0
50	46	1
26	39	1
21	71	0
94	59	0
92	16	0
60	58	0
44	23	0
96	18	1
16	44	1
26	40	1
77	69	0
22	76	0
37	22	1
15	61	0
94	64	0
83	65	1
94	73	1
68	25	1
59	37	0
100	46	0
75	42	1
91	32	1
10	38	1
55	17	1
45	38	1
50	69	0
68	29	0
77	50	1
22	19	1
54	59	0
35	43	0
95	71	1
17	19	1
65	54	0
70	17	1
7	60	0
32	25	0
28	34	1
82	52	0
70	43	0
94	14	1
10	44	0
30	15	1
12	43	0
65	37	1
44	62	1
30	23	0
89	33	0
32	25	0
58	55	1
75	54	1
97	27	1
53	74	0
22	12	1
10	20	0
100	12	1
74	58	1
57	37	0
57	53	1
81	21	0
19	40	0
21	62	0
58	41	1
91	71	1
50	59	1
37	12	0
43	24	1
28	49	1
51	18	0
100	57	1
6	51	0
63	35	1
47	16	0
60	75	1
17	29	1
26	51	0
16	25	1
72	30	1
50	49	0
26	52	1
84	14	0
60	80	1
90	61	1
20	80	0
53	29	0
87	32	0
32	35	0
48	42	0
58	65	0
2	46	1
25	13	1
99	38	1
66	17	0
64	47	0
94	21	1
71	26	1
86	74	0
84	41	0
30	70	0
63	19	1
97	14	0
73	19	0
59	63	1
9	22	0
15	35	0
76	71	0
34	77	1
46	68	1
69	26	1
24	72	0
89	78	0
17	24	0
43	23	1
52	13	1
83	58	0
68	40	0
15	40	0
29	23	0
73	68	1
29	17	0
93	13	0
58	14	1
27	56	1
94	28	1
84	51	0
57	15	1
82	40	1
19	57	1
66	50	0
65	64	1
4	12	1
6	19	0
44	71	1
21	70	0
91	50	0
97	34	1
50	25	0
59	16	0
8	52	1
68	64	1
41	39	0
43	45	1
60	39	0
28	29	0
28	29	0
27	69	0
1	27	1
84	49	1
34	45	1
42	15	0
60	69	1
51	65	1
79	57	0
19	36	0
22	55	0
76	60	0
54	31	1
73	69	1
66	78	0
31	80	0
34	32	0
84	43	0
23	60	1
1	75	0
37	54	0
64	48	0
23	19	1
81	34	0
38	76	1
40	15	0
59	76	0
1	58	1
65	44	1
25	32	1
70	60	0
63	13	0
53	47	0
18	13	0
47	16	0
51	68	1
75	34	1
29	60	0
59	25	1
82	36	1
75	37	0
65	44	0
54	59	0
54	66	1
75	24	0
29	62	0
31	68	0
34	32	1
19	63	1
100	37	1
27	31	0
16	55	1
59	69	1
85	79	1
97	34	0
14	72	1
39	39	0
60	37	0
50	31	0
77	37	1
15	28	1
90	37	1
89	17	0
44	23	1
42	44	0
35	78	1
23	56	0
100	75	0
70	70	0
16	14	1
55	54	0
76	44	1
33	23	1
43	61	1
48	43	1
41	79	0
29	64	1
36	27	0
26	65	1
39	65	0
35	65	0
80	54	1
89	73	0
51	35	0
58	19	0
34	18	0
19	37	1
59	73	1
48	67	1
99	75	0
88	68	0
11	24	1
15	37	0
18	20	1
45	20	1
2	55	0
76	69	1
